after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950e3fc6: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e3fca: mov byte ptr [rdx], al
0x7fe8950e3fcc: mov rax, qword ptr [rbp-0x18]
0x7fe8950e3fd0: mov eax, dword ptr [rax+0x6c]
0x7fe8950e3fd3: lea edx, ptr [rax+0x1]
0x7fe8950e3fd6: mov rax, qword ptr [rbp-0x18]
0x7fe8950e3fda: mov dword ptr [rax+0x6c], edx
0x7fe8950e3fdd: mov rax, qword ptr [rbp-0x18]
0x7fe8950e3fe1: mov rdx, qword ptr [rax+0x40]
0x7fe8950e3fe5: mov rax, qword ptr [rbp-0x18]
0x7fe8950e3fe9: mov eax, dword ptr [rax+0x6c]
0x7fe8950e3fec: cdqe 
0x7fe8950e3fee: add rdx, rax
0x7fe8950e3ff1: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e3ff5: mov byte ptr [rdx], al
0x7fe8950e3ff7: mov rax, qword ptr [rbp-0x18]
0x7fe8950e3ffb: mov eax, dword ptr [rax+0x6c]
0x7fe8950e3ffe: lea edx, ptr [rax+0x1]
0x7fe8950e4001: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4005: mov dword ptr [rax+0x6c], edx
0x7fe8950e4008: jmp 0x7fe8950e3fb0
0x7fe8950e400d: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4011: mov rdx, qword ptr [rax+0x40]
0x7fe8950e4015: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4019: mov eax, dword ptr [rax+0x6c]
0x7fe8950e401c: cdqe 
0x7fe8950e401e: add rdx, rax
0x7fe8950e4021: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e4025: mov byte ptr [rdx], al
0x7fe8950e4027: mov rax, qword ptr [rbp-0x18]
0x7fe8950e402b: mov eax, dword ptr [rax+0x6c]
0x7fe8950e402e: lea edx, ptr [rax+0x1]
0x7fe8950e4031: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4035: mov dword ptr [rax+0x6c], edx
0x7fe8950e4038: mov rax, qword ptr [rbp-0x18]
0x7fe8950e403c: mov rdx, qword ptr [rax+0x40]
0x7fe8950e4040: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4044: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4047: cdqe 
0x7fe8950e4049: add rdx, rax
0x7fe8950e404c: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e4050: mov byte ptr [rdx], al
0x7fe8950e4052: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4056: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4059: lea edx, ptr [rax+0x1]
0x7fe8950e405c: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4060: mov dword ptr [rax+0x6c], edx
0x7fe8950e4063: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4067: mov rdx, qword ptr [rax+0x40]
0x7fe8950e406b: mov rax, qword ptr [rbp-0x18]
0x7fe8950e406f: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4072: cdqe 
0x7fe8950e4074: add rdx, rax
0x7fe8950e4077: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e407b: mov byte ptr [rdx], al
0x7fe8950e407d: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4081: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4084: lea edx, ptr [rax+0x1]
0x7fe8950e4087: mov rax, qword ptr [rbp-0x18]
0x7fe8950e408b: mov dword ptr [rax+0x6c], edx
0x7fe8950e408e: jmp 0x7fe8950e3fb0
0x7fe8950e4093: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4097: mov rdx, qword ptr [rax+0x40]
0x7fe8950e409b: mov rax, qword ptr [rbp-0x18]
0x7fe8950e409f: mov eax, dword ptr [rax+0x6c]
0x7fe8950e40a2: cdqe 
0x7fe8950e40a4: add rdx, rax
0x7fe8950e40a7: movzx eax, byte ptr [rbp-0x5]
0x7fe8950e40ab: mov byte ptr [rdx], al
0x7fe8950e40ad: mov rax, qword ptr [rbp-0x18]
0x7fe8950e40b1: mov eax, dword ptr [rax+0x6c]
0x7fe8950e40b4: lea edx, ptr [rax+0x1]
0x7fe8950e40b7: mov rax, qword ptr [rbp-0x18]
0x7fe8950e40bb: mov dword ptr [rax+0x6c], edx
0x7fe8950e40be: jmp 0x7fe8950e3fb0
0x7fe8950e40c3: push rbp
0x7fe8950e40c4: mov rbp, rsp
0x7fe8950e40c7: sub rsp, 0x60
0x7fe8950e40cb: mov qword ptr [rbp-0x48], rdi
0x7fe8950e40cf: mov rax, qword ptr [rbp-0x48]
0x7fe8950e40d3: mov rax, qword ptr [rax+0x38]
0x7fe8950e40d7: mov qword ptr [rbp-0x10], rax
0x7fe8950e40db: mov rax, qword ptr [rbp-0x48]
0x7fe8950e40df: mov rax, qword ptr [rax+0x40]
0x7fe8950e40e3: mov qword ptr [rbp-0x18], rax
0x7fe8950e40e7: mov rax, qword ptr [rbp-0x48]
0x7fe8950e40eb: mov rax, qword ptr [rax+0x28]
0x7fe8950e40ef: mov qword ptr [rbp-0x20], rax
0x7fe8950e40f3: mov rax, qword ptr [rbp-0x48]
0x7fe8950e40f7: mov eax, dword ptr [rax+0x6c]
0x7fe8950e40fa: mov dword ptr [rbp-0x24], eax
0x7fe8950e40fd: mov rax, qword ptr [rbp-0x48]
0x7fe8950e4101: mov eax, dword ptr [rax+0x290]
0x7fe8950e4107: mov dword ptr [rbp-0x28], eax
0x7fe8950e410a: mov rax, qword ptr [rbp-0x48]
0x7fe8950e410e: mov eax, dword ptr [rax+0x58]
0x7fe8950e4111: mov dword ptr [rbp-0x4], eax
0x7fe8950e4114: cmp dword ptr [rbp-0x24], 0x270f
0x7fe8950e411b: jle 0x7fe8950e5f7c
0x7fe8950e4121: mov eax, dword ptr [rbp-0x24]
0x7fe8950e4124: add eax, 0x22
0x7fe8950e4127: mov dword ptr [rbp-0x8], eax
0x7fe8950e412a: mov eax, dword ptr [rbp-0x8]
0x7fe8950e412d: and eax, 0x1
0x7fe8950e4130: test eax, eax
0x7fe8950e4132: jz 0x7fe8950e413c
0x7fe8950e4138: add dword ptr [rbp-0x8], 0x1
0x7fe8950e413c: mov eax, dword ptr [rbp-0x8]
0x7fe8950e413f: movsxd rdx, eax
0x7fe8950e4142: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4146: add rax, rdx
0x7fe8950e4149: mov qword ptr [rbp-0x30], rax
0x7fe8950e414d: cmp dword ptr [rbp-0x4], 0x0
0x7fe8950e4151: jle 0x7fe8950e5f82
0x7fe8950e4157: cmp dword ptr [rbp-0x4], 0x64
0x7fe8950e415b: jnle 0x7fe8950e5f88
0x7fe8950e4161: mov eax, dword ptr [rbp-0x4]
0x7fe8950e4164: lea ecx, ptr [rax-0x1]
0x7fe8950e4167: mov edx, 0x55555556
0x7fe8950e416c: mov eax, ecx
0x7fe8950e416e: imul edx
0x7fe8950e4170: mov eax, ecx
0x7fe8950e4172: sar eax, 0x1f
0x7fe8950e4175: mov ecx, edx
0x7fe8950e4177: sub ecx, eax
0x7fe8950e4179: mov eax, ecx
0x7fe8950e417b: imul eax, dword ptr [rbp-0x24]
0x7fe8950e417f: mov dword ptr [rbp-0x34], eax
0x7fe8950e4182: mov eax, dword ptr [rbp-0x34]
0x7fe8950e4185: mov dword ptr [rbp-0x38], eax
0x7fe8950e4188: mov r9d, dword ptr [rbp-0x28]
0x7fe8950e418c: mov r8d, dword ptr [rbp-0x24]
0x7fe8950e4190: mov rcx, qword ptr [rbp-0x20]
0x7fe8950e4194: mov rdx, qword ptr [rbp-0x30]
0x7fe8950e4198: mov rsi, qword ptr [rbp-0x18]
0x7fe8950e419c: mov rax, qword ptr [rbp-0x10]
0x7fe8950e41a0: lea rdi, ptr [rbp-0x38]
0x7fe8950e41a4: mov qword ptr [rsp], rdi
0x7fe8950e41a8: mov rdi, rax
0x7fe8950e41ab: call qword ptr [rip-0x2981ea1]
0x7fe8950e41b1: cmp dword ptr [rbp-0x28], 0x2
0x7fe8950e41b5: jnle 0x7fe8950e5f8e
0x7fe8950e41bb: mov eax, dword ptr [rbp-0x38]
0x7fe8950e41be: test eax, eax
0x7fe8950e41c0: js 0x7fe8950e5f94
0x7fe8950e41c6: mov rax, qword ptr [rbp-0x48]
0x7fe8950e41ca: mov dword ptr [rax+0x30], 0xffffffff
0x7fe8950e41d1: mov dword ptr [rbp-0x8], 0x0
0x7fe8950e41d8: mov rax, qword ptr [rbp-0x48]
0x7fe8950e41dc: mov eax, dword ptr [rax+0x6c]
0x7fe8950e41df: cmp eax, dword ptr [rbp-0x8]
0x7fe8950e41e2: jle 0x7fe8950e4219
0x7fe8950e41e8: mov eax, dword ptr [rbp-0x8]
0x7fe8950e41eb: cdqe 
0x7fe8950e41ed: lea rdx, ptr [rax*4]
0x7fe8950e41f5: mov rax, qword ptr [rbp-0x10]
0x7fe8950e41f9: add rax, rdx
0x7fe8950e41fc: mov eax, dword ptr [rax]
0x7fe8950e41fe: test eax, eax
0x7fe8950e4200: jz 0x7fe8950e420f
0x7fe8950e4206: add dword ptr [rbp-0x8], 0x1
0x7fe8950e420a: jmp 0x7fe8950e41d8
0x7fe8950e420f: mov rax, qword ptr [rbp-0x48]
0x7fe8950e4213: mov edx, dword ptr [rbp-0x8]
0x7fe8950e4216: mov dword ptr [rax+0x30], edx
0x7fe8950e4219: mov rax, qword ptr [rbp-0x48]
0x7fe8950e421d: mov eax, dword ptr [rax+0x30]
0x7fe8950e4220: cmp eax, 0xffffffff
0x7fe8950e4223: jz 0x7fe8950e5f9a
0x7fe8950e4229: leave 
0x7fe8950e422a: ret 
0x7fe8950e422b: push rbp
0x7fe8950e422c: mov rbp, rsp
0x7fe8950e422f: push rbx
0x7fe8950e4230: mov qword ptr [rbp-0x10], rdi
0x7fe8950e4234: mov dword ptr [rbp-0x14], esi
0x7fe8950e4237: mov dword ptr [rbp-0x18], edx
0x7fe8950e423a: mov rax, qword ptr [rbp-0x10]
0x7fe8950e423e: mov eax, dword ptr [rax+0x284]
0x7fe8950e4244: cmp eax, 0x7
0x7fe8950e4247: jnle 0x7fe8950e42a2
0x7fe8950e424d: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4251: mov edx, dword ptr [rax+0x280]
0x7fe8950e4257: mov rax, qword ptr [rbp-0x10]
0x7fe8950e425b: mov eax, dword ptr [rax+0x284]
0x7fe8950e4261: mov ecx, 0x20
0x7fe8950e4266: mov ebx, ecx
0x7fe8950e4268: sub ebx, eax
0x7fe8950e426a: mov eax, ebx
0x7fe8950e426c: sub eax, dword ptr [rbp-0x14]
0x7fe8950e426f: mov esi, dword ptr [rbp-0x18]
0x7fe8950e4272: mov ebx, esi
0x7fe8950e4274: mov ecx, eax
0x7fe8950e4276: shl ebx, cl
0x7fe8950e4278: mov eax, ebx
0x7fe8950e427a: or edx, eax
0x7fe8950e427c: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4280: mov dword ptr [rax+0x280], edx
0x7fe8950e4286: mov rax, qword ptr [rbp-0x10]
0x7fe8950e428a: mov edx, dword ptr [rax+0x284]
0x7fe8950e4290: mov eax, dword ptr [rbp-0x14]
0x7fe8950e4293: add edx, eax
0x7fe8950e4295: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4299: mov dword ptr [rax+0x284], edx
0x7fe8950e429f: pop rbx
0x7fe8950e42a0: pop rbp
0x7fe8950e42a1: ret 
0x7fe8950e42a2: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42a6: mov rdx, qword ptr [rax+0x50]
0x7fe8950e42aa: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42ae: mov eax, dword ptr [rax+0x74]
0x7fe8950e42b1: cdqe 
0x7fe8950e42b3: add rdx, rax
0x7fe8950e42b6: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42ba: mov eax, dword ptr [rax+0x280]
0x7fe8950e42c0: shr eax, 0x18
0x7fe8950e42c3: mov byte ptr [rdx], al
0x7fe8950e42c5: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42c9: mov eax, dword ptr [rax+0x74]
0x7fe8950e42cc: lea edx, ptr [rax+0x1]
0x7fe8950e42cf: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42d3: mov dword ptr [rax+0x74], edx
0x7fe8950e42d6: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42da: mov eax, dword ptr [rax+0x280]
0x7fe8950e42e0: mov edx, eax
0x7fe8950e42e2: shl edx, 0x8
0x7fe8950e42e5: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42e9: mov dword ptr [rax+0x280], edx
0x7fe8950e42ef: mov rax, qword ptr [rbp-0x10]
0x7fe8950e42f3: mov eax, dword ptr [rax+0x284]
0x7fe8950e42f9: lea edx, ptr [rax-0x8]
0x7fe8950e42fc: mov rax, qword ptr [rbp-0x10]
0x7fe8950e4300: mov dword ptr [rax+0x284], edx
0x7fe8950e4306: jmp 0x7fe8950e423a
0x7fe8950e430b: push rbp
0x7fe8950e430c: mov rbp, rsp
0x7fe8950e430f: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4313: mov byte ptr [rbp-0x1], 0x0
0x7fe8950e4317: mov rax, qword ptr [rbp-0x18]
0x7fe8950e431b: mov rax, qword ptr [rax]
0x7fe8950e431e: mov eax, dword ptr [rax+0x20]
0x7fe8950e4321: test eax, eax
0x7fe8950e4323: jz 0x7fe8950e43c4
0x7fe8950e4329: mov rax, qword ptr [rbp-0x18]
0x7fe8950e432d: mov edx, dword ptr [rax+0x78]
0x7fe8950e4330: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4334: mov eax, dword ptr [rax+0x74]
0x7fe8950e4337: cmp edx, eax
0x7fe8950e4339: jnl 0x7fe8950e43cb
0x7fe8950e433f: mov byte ptr [rbp-0x1], 0x1
0x7fe8950e4343: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4347: mov rax, qword ptr [rax]
0x7fe8950e434a: mov rax, qword ptr [rax+0x18]
0x7fe8950e434e: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e4352: mov rcx, qword ptr [rdx+0x50]
0x7fe8950e4356: mov rdx, qword ptr [rbp-0x18]
0x7fe8950e435a: mov edx, dword ptr [rdx+0x78]
0x7fe8950e435d: movsxd rdx, edx
0x7fe8950e4360: add rdx, rcx
0x7fe8950e4363: movzx edx, byte ptr [rdx]
0x7fe8950e4366: mov byte ptr [rax], dl
0x7fe8950e4368: mov rax, qword ptr [rbp-0x18]
0x7fe8950e436c: mov eax, dword ptr [rax+0x78]
0x7fe8950e436f: lea edx, ptr [rax+0x1]
0x7fe8950e4372: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4376: mov dword ptr [rax+0x78], edx
0x7fe8950e4379: mov rax, qword ptr [rbp-0x18]
0x7fe8950e437d: mov rax, qword ptr [rax]
0x7fe8950e4380: mov edx, dword ptr [rax+0x20]
0x7fe8950e4383: sub edx, 0x1
0x7fe8950e4386: mov dword ptr [rax+0x20], edx
0x7fe8950e4389: mov rax, qword ptr [rbp-0x18]
0x7fe8950e438d: mov rax, qword ptr [rax]
0x7fe8950e4390: mov rdx, qword ptr [rax+0x18]
0x7fe8950e4394: add rdx, 0x1
0x7fe8950e4398: mov qword ptr [rax+0x18], rdx
0x7fe8950e439c: mov rax, qword ptr [rbp-0x18]
0x7fe8950e43a0: mov rax, qword ptr [rax]
0x7fe8950e43a3: mov edx, dword ptr [rax+0x24]
0x7fe8950e43a6: add edx, 0x1
0x7fe8950e43a9: mov dword ptr [rax+0x24], edx
0x7fe8950e43ac: mov rax, qword ptr [rbp-0x18]
0x7fe8950e43b0: mov rax, qword ptr [rax]
0x7fe8950e43b3: mov eax, dword ptr [rax+0x24]
0x7fe8950e43b6: test eax, eax
0x7fe8950e43b8: jz 0x7fe8950e5fa0
0x7fe8950e43be: nop
0x7fe8950e43bf: jmp 0x7fe8950e4317
0x7fe8950e43c4: nop
0x7fe8950e43c5: movzx eax, byte ptr [rbp-0x1]
0x7fe8950e43c9: pop rbp
0x7fe8950e43ca: ret 
0x7fe8950e43cb: nop
0x7fe8950e43cc: jmp 0x7fe8950e43c5
0x7fe8950e43d1: push rbp
0x7fe8950e43d2: mov rbp, rsp
0x7fe8950e43d5: mov qword ptr [rbp-0x18], rdi
0x7fe8950e43d9: mov qword ptr [rbp-0x20], rsi
0x7fe8950e43dd: mov dword ptr [rbp-0x24], edx
0x7fe8950e43e0: mov dword ptr [rbp-0x28], ecx
0x7fe8950e43e3: mov dword ptr [rbp-0x2c], r8d
0x7fe8950e43e7: mov dword ptr [rbp-0x8], 0x0
0x7fe8950e43ee: mov eax, dword ptr [rbp-0x24]
0x7fe8950e43f1: mov dword ptr [rbp-0x4], eax
0x7fe8950e43f4: mov eax, dword ptr [rbp-0x4]
0x7fe8950e43f7: cmp eax, dword ptr [rbp-0x28]
0x7fe8950e43fa: jnle 0x7fe8950e4466
0x7fe8950e4400: mov dword ptr [rbp-0xc], 0x0
0x7fe8950e4407: mov eax, dword ptr [rbp-0xc]
0x7fe8950e440a: cmp eax, dword ptr [rbp-0x2c]
0x7fe8950e440d: jnl 0x7fe8950e445a
0x7fe8950e4413: mov eax, dword ptr [rbp-0xc]
0x7fe8950e4416: movsxd rdx, eax
0x7fe8950e4419: mov rax, qword ptr [rbp-0x20]
0x7fe8950e441d: add rax, rdx
0x7fe8950e4420: movzx eax, byte ptr [rax]
0x7fe8950e4423: movzx eax, al
0x7fe8950e4426: cmp eax, dword ptr [rbp-0x4]
0x7fe8950e4429: jz 0x7fe8950e4438
0x7fe8950e442f: add dword ptr [rbp-0xc], 0x1
0x7fe8950e4433: jmp 0x7fe8950e4407
0x7fe8950e4438: mov eax, dword ptr [rbp-0xc]
0x7fe8950e443b: cdqe 
0x7fe8950e443d: lea rdx, ptr [rax*4]
0x7fe8950e4445: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4449: add rdx, rax
0x7fe8950e444c: mov eax, dword ptr [rbp-0x8]
0x7fe8950e444f: mov dword ptr [rdx], eax
0x7fe8950e4451: add dword ptr [rbp-0x8], 0x1
0x7fe8950e4455: jmp 0x7fe8950e442f
0x7fe8950e445a: shl dword ptr [rbp-0x8], 0x1
0x7fe8950e445d: add dword ptr [rbp-0x4], 0x1
0x7fe8950e4461: jmp 0x7fe8950e43f4
0x7fe8950e4466: pop rbp
0x7fe8950e4467: ret 
0x7fe8950e4468: push rbp
0x7fe8950e4469: mov rbp, rsp
0x7fe8950e446c: sub rsp, 0x20
0x7fe8950e4470: mov qword ptr [rbp-0x18], rdi
0x7fe8950e4474: mov byte ptr [rbp-0x1], 0x0
0x7fe8950e4478: mov byte ptr [rbp-0x2], 0x0
0x7fe8950e447c: mov rax, qword ptr [rbp-0x18]
0x7fe8950e4480: mov rax, qword ptr [rax+0x30]
0x7fe8950e4484: mov qword ptr [rbp-0x10], rax
0x7fe8950e4488: mov rax, qword ptr [rbp-0x10]
0x7fe8950e448c: mov eax, dword ptr [rax+0xc]
0x7fe8950e448f: cmp eax, 0x1
0x7fe8950e4492: jz 0x7fe8950e46cf
0x7fe8950e4498: mov rax, qword ptr [rbp-0x10]
0x7fe8950e449c: mov eax, dword ptr [rax+0xc]
0x7fe8950e449f: cmp eax, 0x2
0x7fe8950e44a2: jnz 0x7fe8950e476b
0x7fe8950e44a8: mov rax, qword ptr [rbp-0x10]
0x7fe8950e44ac: mov rdi, rax
0x7fe8950e44af: sub rsp, 0x8
0x7fe8950e44b3: push rbp
0x7fe8950e44b4: mov rbp, rsp
0x7fe8950e44b7: sub rsp, 0x28
0x7fe8950e44bb: mov qword ptr [rbp-0x28], rdi
0x7fe8950e44bf: mov byte ptr [rbp-0x1], 0x0
0x7fe8950e44c3: mov rax, qword ptr [rbp-0x28]
0x7fe8950e44c7: mov eax, dword ptr [rax+0x8]
0x7fe8950e44ca: cmp eax, 0x2
0x7fe8950e44cd: jnz 0x7fe8950e4771
0x7fe8950e44d3: mov rax, qword ptr [rbp-0x28]
0x7fe8950e44d7: mov edx, dword ptr [rax+0x6c]
0x7fe8950e44da: mov rax, qword ptr [rbp-0x28]
0x7fe8950e44de: mov eax, dword ptr [rax+0x70]
0x7fe8950e44e1: cmp edx, eax
0x7fe8950e44e3: jnl 0x7fe8950e4748
0x7fe8950e44e9: mov rax, qword ptr [rbp-0x28]
0x7fe8950e44ed: mov rax, qword ptr [rax]
0x7fe8950e44f0: mov eax, dword ptr [rax+0x8]
0x7fe8950e44f3: test eax, eax
0x7fe8950e44f5: jz 0x7fe8950e4679
0x7fe8950e44fb: mov byte ptr [rbp-0x1], 0x1
0x7fe8950e44ff: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4503: mov rax, qword ptr [rax]
0x7fe8950e4506: mov rax, qword ptr [rax]
0x7fe8950e4509: movzx eax, byte ptr [rax]
0x7fe8950e450c: movzx eax, al
0x7fe8950e450f: mov dword ptr [rbp-0x8], eax
0x7fe8950e4512: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4516: mov eax, dword ptr [rax+0x5c]
0x7fe8950e4519: cmp eax, dword ptr [rbp-0x8]
0x7fe8950e451c: jz 0x7fe8950e4608
0x7fe8950e4522: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4526: mov eax, dword ptr [rax+0x60]
0x7fe8950e4529: cmp eax, 0x1
0x7fe8950e452c: jnz 0x7fe8950e4608
0x7fe8950e4532: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4536: mov eax, dword ptr [rax+0x5c]
0x7fe8950e4539: mov byte ptr [rbp-0x9], al
0x7fe8950e453c: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4540: mov eax, dword ptr [rax+0x288]
0x7fe8950e4546: mov edx, eax
0x7fe8950e4548: shl edx, 0x8
0x7fe8950e454b: mov rax, qword ptr [rbp-0x28]
0x7fe8950e454f: mov eax, dword ptr [rax+0x288]
0x7fe8950e4555: mov ecx, eax
0x7fe8950e4557: shr ecx, 0x18
0x7fe8950e455a: movzx eax, byte ptr [rbp-0x9]
0x7fe8950e455e: xor eax, ecx
0x7fe8950e4560: mov eax, eax
0x7fe8950e4562: mov eax, dword ptr [rax*4+0x61c6a0]
0x7fe8950e4569: xor edx, eax
0x7fe8950e456b: mov rax, qword ptr [rbp-0x28]
0x7fe8950e456f: mov dword ptr [rax+0x288], edx
0x7fe8950e4575: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4579: mov eax, dword ptr [rax+0x5c]
0x7fe8950e457c: mov rdx, qword ptr [rbp-0x28]
0x7fe8950e4580: mov eax, eax
0x7fe8950e4582: mov byte ptr [rdx+rax*1+0x80], 0x1
0x7fe8950e458a: mov rax, qword ptr [rbp-0x28]
0x7fe8950e458e: mov rdx, qword ptr [rax+0x40]
0x7fe8950e4592: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4596: mov eax, dword ptr [rax+0x6c]
0x7fe8950e4599: cdqe 
0x7fe8950e459b: add rdx, rax
0x7fe8950e459e: movzx eax, byte ptr [rbp-0x9]
0x7fe8950e45a2: mov byte ptr [rdx], al
0x7fe8950e45a4: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45a8: mov eax, dword ptr [rax+0x6c]
0x7fe8950e45ab: lea edx, ptr [rax+0x1]
0x7fe8950e45ae: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45b2: mov dword ptr [rax+0x6c], edx
0x7fe8950e45b5: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45b9: mov edx, dword ptr [rbp-0x8]
0x7fe8950e45bc: mov dword ptr [rax+0x5c], edx
0x7fe8950e45bf: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45c3: mov rax, qword ptr [rax]
0x7fe8950e45c6: mov rdx, qword ptr [rax]
0x7fe8950e45c9: add rdx, 0x1
0x7fe8950e45cd: mov qword ptr [rax], rdx
0x7fe8950e45d0: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45d4: mov rax, qword ptr [rax]
0x7fe8950e45d7: mov edx, dword ptr [rax+0x8]
0x7fe8950e45da: sub edx, 0x1
0x7fe8950e45dd: mov dword ptr [rax+0x8], edx
0x7fe8950e45e0: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45e4: mov rax, qword ptr [rax]
0x7fe8950e45e7: mov edx, dword ptr [rax+0xc]
0x7fe8950e45ea: add edx, 0x1
0x7fe8950e45ed: mov dword ptr [rax+0xc], edx
0x7fe8950e45f0: mov rax, qword ptr [rbp-0x28]
0x7fe8950e45f4: mov rax, qword ptr [rax]
0x7fe8950e45f7: mov eax, dword ptr [rax+0xc]
0x7fe8950e45fa: test eax, eax
0x7fe8950e45fc: jz 0x7fe8950e5fa6
0x7fe8950e4602: nop
0x7fe8950e4603: jmp 0x7fe8950e44d3
0x7fe8950e4608: mov rax, qword ptr [rbp-0x28]
0x7fe8950e460c: mov eax, dword ptr [rax+0x5c]
0x7fe8950e460f: cmp eax, dword ptr [rbp-0x8]
0x7fe8950e4612: jnz 0x7fe8950e4640
0x7fe8950e4618: mov rax, qword ptr [rbp-0x28]
0x7fe8950e461c: mov eax, dword ptr [rax+0x60]
0x7fe8950e461f: cmp eax, 0xff
0x7fe8950e4624: jz 0x7fe8950e4640
0x7fe8950e462a: mov rax, qword ptr [rbp-0x28]
0x7fe8950e462e: mov eax, dword ptr [rax+0x60]
0x7fe8950e4631: lea edx, ptr [rax+0x1]
0x7fe8950e4634: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4638: mov dword ptr [rax+0x60], edx
0x7fe8950e463b: jmp 0x7fe8950e45bf
0x7fe8950e4640: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4644: mov eax, dword ptr [rax+0x5c]
0x7fe8950e4647: cmp eax, 0xff
0x7fe8950e464c: jnbe 0x7fe8950e465f
0x7fe8950e4652: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4656: mov rdi, rax
0x7fe8950e4659: call qword ptr [rip-0x297e32f]
0x7fe8950e465f: mov rax, qword ptr [rbp-0x28]
0x7fe8950e4663: mov edx, dword ptr [rbp-0x8]
0x7fe8950e4666: mov dword ptr [rax+0x5c], edx
0x7fe8950e4669: mov rax, qword ptr [rbp-0x28]
0x7fe8950e466d: mov dword ptr [rax+0x60], 0x1
0x7fe8950e4674: jmp 0x7fe8950e45bf
0x7fe8950e4679: nop
0x7fe8950e467a: movzx eax, byte ptr [rbp-0x1]
0x7fe8950e467e: leave 
0x7fe8950e467f: add rsp, 0x8
0x7fe8950e4683: or byte ptr [rbp-0x1], al
0x7fe8950e4686: mov rax, qword ptr [rbp-0x10]
0x7fe8950e468a: mov eax, dword ptr [rax+0x8]
0x7fe8950e468d: cmp eax, 0x2
0x7fe8950e4690: jnz 0x7fe8950e47c9
0x7fe8950e4696: mov rax, qword ptr [rbp-0x10]
0x7fe8950e469a: mov edx, dword ptr [rax+0x6c]
0x7fe8950e469d: mov rax, qword ptr [rbp-0x10]
0x7fe8950e46a1: mov eax, dword ptr [rax+0x70]
0x7fe8950e46a4: cmp edx, eax
0x7fe8950e46a6: jnl 0x7fe8950e474e
0x7fe8950e46ac: mov rax, qword ptr [rbp-0x10]
0x7fe8950e46b0: mov rax, qword ptr [rax]
0x7fe8950e46b3: mov eax, dword ptr [rax+0x8]
0x7fe8950e46b6: test eax, eax
0x7fe8950e46b8: jnz 0x7fe8950e476b
0x7fe8950e46be: cmp byte ptr [rbp-0x1], 0x0
0x7fe8950e46c2: jz 0x7fe8950e46fb
0x7fe8950e46c8: mov eax, 0x1
0x7fe8950e46cd: leave 
0x7fe8950e46ce: ret 
